# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc rtl/id_ex_reg.v --exe sim/id_ex_reg_tb.cpp --build"
S  15982472   300869  1746207860   311254417  1746207860   311254417 "/usr/local/bin/verilator_bin"
S      6525   301624  1746207860   467029295  1746207860   467029295 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787   301606  1746207860   467029295  1746207860   467029295 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      4590   303774  1749494478   536010432  1749494478   536010432 "obj_dir/Vid_ex_reg.cpp"
T      4508   303773  1749494478   536010432  1749494478   536010432 "obj_dir/Vid_ex_reg.h"
T      2008   303787  1749494478   536010432  1749494478   536010432 "obj_dir/Vid_ex_reg.mk"
T       847   303765  1749494478   536010432  1749494478   536010432 "obj_dir/Vid_ex_reg__Syms.cpp"
T       966   303766  1749494478   536010432  1749494478   536010432 "obj_dir/Vid_ex_reg__Syms.h"
T      1963   303779  1749494478   536010432  1749494478   536010432 "obj_dir/Vid_ex_reg___024root.h"
T      1269   303782  1749494478   536010432  1749494478   536010432 "obj_dir/Vid_ex_reg___024root__DepSet_h048da061__0.cpp"
T      8852   303784  1749494478   536010432  1749494478   536010432 "obj_dir/Vid_ex_reg___024root__DepSet_hbb0fa955__0.cpp"
T      5103   303781  1749494478   536010432  1749494478   536010432 "obj_dir/Vid_ex_reg___024root__DepSet_hbb0fa955__0__Slow.cpp"
T       698   303780  1749494478   536010432  1749494478   536010432 "obj_dir/Vid_ex_reg___024root__Slow.cpp"
T       776   303775  1749494478   536010432  1749494478   536010432 "obj_dir/Vid_ex_reg__pch.h"
T       632   303789  1749494478   536010432  1749494478   536010432 "obj_dir/Vid_ex_reg__ver.d"
T         0        0  1749494478   536010432  1749494478   536010432 "obj_dir/Vid_ex_reg__verFiles.dat"
T      1720   303785  1749494478   536010432  1749494478   536010432 "obj_dir/Vid_ex_reg_classes.mk"
S      2709    17338  1749494342   775823400  1749494342   775823400 "rtl/id_ex_reg.v"
