# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace -f sim/pipeline.txt sim/pipeline_tb.cpp --public-flat-rw"
S  15982472   300869  1746207860   311254417  1746207860   311254417 "/usr/local/bin/verilator_bin"
S      6525   301624  1746207860   467029295  1746207860   467029295 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787   301606  1746207860   467029295  1746207860   467029295 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      6265    18715  1752053168   826139718  1752053168   826139718 "obj_dir/Vpipeline.cpp"
T      4292    17986  1752053168   826139718  1752053168   826139718 "obj_dir/Vpipeline.h"
T      1999   302765  1752053168   826139718  1752053168   826139718 "obj_dir/Vpipeline.mk"
T       431    14647  1752053168   826139718  1752053168   826139718 "obj_dir/Vpipeline__ConstPool_0.cpp"
T       684    17747  1752053168   826139718  1752053168   826139718 "obj_dir/Vpipeline__Dpi.cpp"
T       530    17746  1752053168   826139718  1752053168   826139718 "obj_dir/Vpipeline__Dpi.h"
T     99562    17723  1752053168   816973049  1752053168   816973049 "obj_dir/Vpipeline__Syms.cpp"
T      2582    17745  1752053168   826139718  1752053168   826139718 "obj_dir/Vpipeline__Syms.h"
T       305    40273  1752053168   826139718  1752053168   826139718 "obj_dir/Vpipeline__TraceDecls__0__Slow.cpp"
T     45826    40294  1752053168   826139718  1752053168   826139718 "obj_dir/Vpipeline__Trace__0.cpp"
T    133247    40260  1752053168   826139718  1752053168   826139718 "obj_dir/Vpipeline__Trace__0__Slow.cpp"
T     37686    18742  1752053168   826139718  1752053168   826139718 "obj_dir/Vpipeline___024root.h"
T    219395    39119  1752053168   826139718  1752053168   826139718 "obj_dir/Vpipeline___024root__DepSet_h0e89545c__0.cpp"
T     46621    18910  1752053168   826139718  1752053168   826139718 "obj_dir/Vpipeline___024root__DepSet_h0e89545c__0__Slow.cpp"
T      1913    39118  1752053168   826139718  1752053168   826139718 "obj_dir/Vpipeline___024root__DepSet_ha2aed019__0.cpp"
T       900    18811  1752053168   826139718  1752053168   826139718 "obj_dir/Vpipeline___024root__DepSet_ha2aed019__0__Slow.cpp"
T      5896    18810  1752053168   826139718  1752053168   826139718 "obj_dir/Vpipeline___024root__Slow.cpp"
T       798    18716  1752053168   826139718  1752053168   826139718 "obj_dir/Vpipeline__pch.h"
T      1278   302766  1752053168   826139718  1752053168   826139718 "obj_dir/Vpipeline__ver.d"
T         0        0  1752053168   826139718  1752053168   826139718 "obj_dir/Vpipeline__verFiles.dat"
T      1929   302764  1752053168   826139718  1752053168   826139718 "obj_dir/Vpipeline_classes.mk"
S      1328    43577  1751906024   683869530  1751906024   683869530 "rtl/alu.v"
S      1248    43582  1751913936   781319836  1751913936   781319836 "rtl/branch_unit.v"
S      1019    39032  1751736763   774134326  1751736763   774134326 "rtl/byte_logic.v"
S      6015    41670  1751906127   749653724  1751906127   749653724 "rtl/control_unit.v"
S       756      407  1750922942    40953626  1750922942    40953626 "rtl/data_mem.v"
S      2227     8444  1751790168   601763806  1751790168   601763806 "rtl/ex_mem_reg.v"
S      3953     8424  1751992147   116115311  1751992147   116115311 "rtl/ex_stage_pip.v"
S      2058     2124  1751991106   113822047  1751991106   113822047 "rtl/forward_unit.v"
S       735    16854  1751908746    88873683  1751908746    88873683 "rtl/hazard_unit.v"
S      3152    17338  1751789844   401843849  1751789844   401843849 "rtl/id_ex_reg.v"
S      4289    41866  1751953707   481770304  1751953707   481770304 "rtl/id_stage_pip.v"
S       567    41800  1749668303   319814067  1749668303   319814067 "rtl/if_id_reg.v"
S      1027     8485  1750700441   867668212  1750700441   867668212 "rtl/if_stage_pip.v"
S      1589   340770  1749482977   503144534  1749482977   503144534 "rtl/instr_decoder.v"
S      1528    41779  1752053149   978122386  1752053149   978122386 "rtl/instr_mem.v"
S       465    16138  1751906560    56595382  1751906560    56595382 "rtl/jump_unit.v"
S      2083      389  1751747892   805590220  1751747892   805590220 "rtl/mem_mux.v"
S      1666    39079  1751811351   442040461  1751811351   442040461 "rtl/mem_stage_pip.v"
S      1061    41809  1751811237   478723476  1751811237   478723476 "rtl/mem_wb_reg.v"
S       357      573  1749668271   904938582  1749668271   904938582 "rtl/pc.v"
S       501    16484  1749281945   558899609  1749281945   558899609 "rtl/pc_logic.v"
S      8313     5073  1751992119   477107669  1751992119   477107669 "rtl/pipeline.v"
S       771   303957  1751911425   275599360  1751911425   275599360 "rtl/registers.v"
S      1097      267  1751953428   954118614  1751953428   954118614 "rtl/wb_stage_pip.v"
S       400    16313  1751823327   153978431  1751823327   153978431 "sim/pipeline.txt"
